Game ID,Release Variant ID,NES Title,Famicom Title,Alternate PAL Titles,JP Release Date,NA Release Date,PAL (UK) Release Date,PAL (EU) Release Date,Famicom Cart Code (HVC),Famicom Disk Code (FMC/FDS),Famicom Code,Developer,Publisher JP,Publisher NA,Publisher PAL,JP Mapper,NA Mapper,JP Submapper (iNES2),NA Submapper (iNES2),JP PRG Size KB,JP CHR Size KB,NA PRG Size KB,NA CHR Size KB,Mirroring JP,Mirroring NA,Board/PCB Code JP,Board/PCB Code NA,Peripheral Support,JP Save Method,NA Save Method,JP Battery Present,NA Battery Present,JP WRAM (KB),NA WRAM (KB),Save Notes,JP PRG SHA-1,JP CHR SHA-1,NA PRG SHA-1,NA CHR SHA-1,Similarity (PRG %),Similarity (CHR %),Localization Type,Content Differences (short),Mapper Source,Tech Source,JP Revision Notes,NA Revision Notes,JP Significant ROM Variants,NA Significant ROM Variants,Revision Count Diff,Confidence,Notes
GID-A340A50EB4,,10-Yard Fight,10ヤードファイト,,,,,,,,,Irem,Irem,Irem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-772BC3CC09,,1942,1942,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-0B360BDB12,,1943: The Battle of Midway,1943 ミッドウェイ海戦,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-4E5E68C327,,3-D WorldRunner,とびだせ大作戦,,,,,,,,,Square,Square,Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-B6C3DABB6F,,Adventure Island,高橋名人の冒険島,,,,,,,,,Hudson Soft,Hudson Soft,Hudson Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-59B4956B8A,,Adventure Island II,高橋名人の冒険島II,,,,,,,,,Hudson Soft,Hudson Soft,Hudson Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-DBE40FC3F4,,Adventure Island III,高橋名人の冒険島III,,,,,,,,,Hudson Soft,Hudson Soft,Hudson Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-B29ECE0A4E,,Adventures of Lolo,アドベンチャーズオブロロ,,,,,,,,,HAL Laboratory,HAL Laboratory,HAL Laboratory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-6A97425183,,Arkanoid,アルカノイド,,,,,,,,,Taito,Taito,Taito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Vaus controller support
GID-EED085FDD3,,Athena,アテナ,,,,,,,,,SNK,SNK,SNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-4BEA054EB3,,Bad Dudes,ドラゴンニンジャ,,,,,,,,,Data East,Data East,Data East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-4E1157B7F6,,Balloon Fight,バルーンファイト,,,,,,,,,Nintendo,Nintendo,Nintendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-B7053A94A8,,Bandit Kings of Ancient China,水滸伝 天命の誓い,,,,,,,,,Koei,Koei,Koei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-4E1157B7F6,,Baseball,ベースボール,,,,,,,,,Nintendo,Nintendo,Nintendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-EED085FDD3,,Baseball Stars,ベースボールスターズ,,,,,,,,,SNK,SNK,SNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-34C0BE4DB9,,Bases Loaded,燃えろ!!プロ野球,,,,,,,,,Jaleco,Jaleco,Jaleco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-14ECB4BAC3,,Batman,バットマン,,,,,,,,,Sunsoft,Sunsoft,Sunsoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-14ECB4BAC3,,Batman: Return of the Joker,ダイナマイトバットマン,,,,,,,,,Sunsoft,Sunsoft,Sunsoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-87FBD8D004,,Bionic Commando,トップシークレット,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-BAD1C2500D,,Blades of Steel,コナミアイスホッケー,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
GID-14ECB4BAC3,,Blaster Master,超惑星戦記メタファイト,,,,,,,,,Sunsoft,Sunsoft,Sunsoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,
