Game ID,Release Variant ID,NES Title,Famicom Title,Alternate PAL Titles,JP Release Date,NA Release Date,PAL (UK) Release Date,PAL (EU) Release Date,Famicom Cart Code (HVC),Famicom Disk Code (FMC/FDS),Famicom Code,Developer,Publisher JP,Publisher NA,Publisher PAL,JP Mapper,NA Mapper,JP Submapper (iNES2),NA Submapper (iNES2),JP PRG Size KB,JP CHR Size KB,NA PRG Size KB,NA CHR Size KB,Mirroring JP,Mirroring NA,Board/PCB Code JP,Board/PCB Code NA,Peripheral Support,JP Save Method,NA Save Method,JP Battery Present,NA Battery Present,JP WRAM (KB),NA WRAM (KB),Save Notes,JP PRG SHA-1,JP CHR SHA-1,NA PRG SHA-1,NA CHR SHA-1,Similarity (PRG %),Similarity (CHR %),Localization Type,Content Differences (short),Mapper Source,Tech Source,JP Revision Notes,NA Revision Notes,JP Significant ROM Variants,NA Significant ROM Variants,Revision Count Diff,Confidence,Notes,verification_reason,Verification Status,FamicomBox Presence,FamicomBox Gray Cart,Verification Pass,Variant Type
GID-004B2D987A,,Double Dragon,ダブルドラゴン,,,,,,,,,Technōs Japan,Technōs Japan,Tradewest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-11035D77E3,,Double Dragon II: The Revenge,ダブルドラゴンII,,,,,,,,,Technōs Japan,Technōs Japan,Acclaim/Tradewest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-BA08329717,,Double Dragon III: The Sacred Stones,ダブルドラゴンIII,,,,,,,,,Technōs Japan,Technōs Japan,Acclaim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-9C965BFA0D,,Operation Wolf,オペレーションウルフ,,,,,,,,,Taito,Taito,Taito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-985966095D,,Renegade,熱血硬派くにおくん,,,,,,,,,Technōs Japan,Technōs Japan,Taito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US from Kunio-kun,,Kept (auto),,,Tight v1,
GID-58113FEF22,,Stinger,もえろツインビー,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US 'Stinger' from JP 'Moero TwinBee',,Kept (auto),,,Tight v1,
GID-9705C24222,,Track & Field,ハイパーオリンピック,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-4AF80E706E,,Track & Field II,ハイパーオリンピック2,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-571EF5E551,,Princess Tomato in the Salad Kingdom,サラダの国のトマト姫,,,,,,,,,Hudson Soft,Hudson Soft,Hudson Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-EB3C8E5598,,King's Knight,キングスナイト,,,,,,,,,Square,Square,Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
